INSERT INTO Clientes (Nome, Sobrenome, Email, AceitaComunicados, DataCadastro) VALUES
('Vitor', 'da Mota', 'vitor.da mota@email.com', 1, '2024-11-20'),
('Rafaela', 'Cunha', 'rafaela.cunha@email.com', 1, '2021-02-26'),
('Marcos Vinicius', 'Peixoto', 'marcos vinicius.peixoto@email.com', 1, '2023-06-15'),
('Valentina', 'Santos', 'valentina.santos@email.com', 0, '2022-11-02'),
('Alexandre', 'Gomes', 'alexandre.gomes@email.com', 0, '2023-02-07'),
('Joana', 'Rodrigues', 'joana.rodrigues@email.com', 0, '2021-10-29'),
('Ana Lívia', 'Teixeira', 'ana lívia.teixeira@email.com', 0, '2024-09-06'),
('Ryan', 'Melo', 'ryan.melo@email.com', 1, '2025-04-04'),
('Sarah', 'Viana', 'sarah.viana@email.com', 1, '2023-10-09'),
('Ana Vitória', 'Martins', 'ana vitória.martins@email.com', 1, '2022-03-03'),
('Maria', 'Duarte', 'maria.duarte@email.com', 0, '2025-06-05'),
('Vitor', 'Dias', 'vitor.dias@email.com', 1, '2024-01-22'),
('Bryan', 'Lopes', 'bryan.lopes@email.com', 1, '2024-08-02'),
('Mariane', 'Nascimento', 'mariane.nascimento@email.com', 1, '2023-11-06'),
('Maria Alice', 'da Costa', 'maria alice.da costa@email.com', 1, '2024-10-10'),
('Breno', 'Costela', 'breno.costela@email.com', 0, '2024-11-01'),
('Julia', 'Melo', 'julia.melo@email.com', 0, '2021-06-01'),
('Ana Laura', 'Castro', 'ana laura.castro@email.com', 1, '2025-01-14'),
('Ana Vitória', 'Alves', 'ana vitória.alves@email.com', 0, '2021-10-15'),
('Alice', 'da Costa', 'alice.da costa@email.com', 1, '2021-03-14'),
('Brenda', 'Ferreira', 'brenda.ferreira@email.com', 0, '2023-06-11'),
('Laís', 'Novaes', 'laís.novaes@email.com', 0, '2021-03-31'),
('Rafael', 'Teixeira', 'rafael.teixeira@email.com', 1, '2023-10-18'),
('Pedro Miguel', 'Rodrigues', 'pedro miguel.rodrigues@email.com', 1, '2025-03-01'),
('Breno', 'Campos', 'breno.campos@email.com', 1, '2022-07-24'),
('Lorena', 'Gomes', 'lorena.gomes@email.com', 1, '2022-07-01'),
('Rafaela', 'Carvalho', 'rafaela.carvalho@email.com', 0, '2024-04-03'),
('Eduardo', 'Castro', 'eduardo.castro@email.com', 1, '2024-05-03'),
('Isaac', 'Jesus', 'isaac.jesus@email.com', 0, '2020-10-22'),
('Bryan', 'Martins', 'bryan.martins@email.com', 1, '2021-01-15'),
('Nicolas', 'Moraes', 'nicolas.moraes@email.com', 0, '2023-10-02'),
('Ana Julia', 'da Conceição', 'ana julia.da conceição@email.com', 1, '2022-08-22'),
('Emanuelly', 'Oliveira', 'emanuelly.oliveira@email.com', 0, '2025-05-18'),
('Maria Julia', 'da Mata', 'maria julia.da mata@email.com', 0, '2022-01-04'),
('João Felipe', 'Cardoso', 'joão felipe.cardoso@email.com', 1, '2023-10-26'),
('Lavínia', 'Duarte', 'lavínia.duarte@email.com', 1, '2024-10-18'),
('Isis', 'da Conceição', 'isis.da conceição@email.com', 0, '2022-07-16'),
('Beatriz', 'Fernandes', 'beatriz.fernandes@email.com', 1, '2024-06-21'),
('Luiz Gustavo', 'Alves', 'luiz gustavo.alves@email.com', 1, '2024-07-09'),
('Murilo', 'Viana', 'murilo.viana@email.com', 0, '2021-11-27'),
('Danilo', 'Pires', 'danilo.pires@email.com', 1, '2023-07-03'),
('Joana', 'Jesus', 'joana.jesus@email.com', 1, '2024-03-04'),
('Maria Sophia', 'Fernandes', 'maria sophia.fernandes@email.com', 1, '2024-06-13'),
('Otávio', 'da Paz', 'otávio.da paz@email.com', 1, '2023-11-02'),
('Camila', 'Cavalcanti', 'camila.cavalcanti@email.com', 1, '2022-07-31'),
('Vitor Hugo', 'Moraes', 'vitor hugo.moraes@email.com', 1, '2025-06-14'),
('Nicolas', 'Gonçalves', 'nicolas.gonçalves@email.com', 0, '2020-10-01'),
('Marcela', 'Novaes', 'marcela.novaes@email.com', 0, '2022-11-24'),
('Anthony', 'Barros', 'anthony.barros@email.com', 1, '2024-10-15'),
('Murilo', 'Dias', 'murilo.dias@email.com', 1, '2023-07-24'),
('Leonardo', 'da Mota', 'leonardo.da mota@email.com', 0, '2022-09-11'),
('Maria Fernanda', 'Cunha', 'maria fernanda.cunha@email.com', 1, '2021-05-22'),
('Letícia', 'Barbosa', 'letícia.barbosa@email.com', 1, '2023-03-11'),
('Valentina', 'Pires', 'valentina.pires@email.com', 0, '2020-11-05'),
('Isadora', 'Moreira', 'isadora.moreira@email.com', 1, '2021-09-06'),
('Diego', 'Gonçalves', 'diego.gonçalves@email.com', 1, '2023-05-06'),
('Rafaela', 'Peixoto', 'rafaela.peixoto@email.com', 0, '2022-01-21'),
('João', 'Costela', 'joão.costela@email.com', 1, '2025-02-24'),
('Thomas', 'Souza', 'thomas.souza@email.com', 1, '2024-10-31'),
('Marcelo', 'da Cunha', 'marcelo.da cunha@email.com', 1, '2022-10-01'),
('Camila', 'Gonçalves', 'camila.gonçalves@email.com', 1, '2023-06-12'),
('Enzo', 'Rezende', 'enzo.rezende@email.com', 1, '2021-03-15'),
('Gustavo Henrique', 'das Neves', 'gustavo henrique.das neves@email.com', 0, '2023-12-11'),
('Giovanna', 'Moreira', 'giovanna.moreira@email.com', 1, '2021-05-01'),
('Vitória', 'Novaes', 'vitória.novaes@email.com', 0, '2020-09-06'),
('Luiz Miguel', 'Teixeira', 'luiz miguel.teixeira@email.com', 0, '2021-08-12'),
('Ana Vitória', 'Moura', 'ana vitória.moura@email.com', 1, '2022-10-17'),
('Isis', 'Nascimento', 'isis.nascimento@email.com', 1, '2023-09-22'),
('Enrico', 'Dias', 'enrico.dias@email.com', 0, '2024-07-28'),
('Benjamin', 'Martins', 'benjamin.martins@email.com', 0, '2022-06-12'),
('Lívia', 'Campos', 'lívia.campos@email.com', 1, '2024-07-06'),
('Mariana', 'Jesus', 'mariana.jesus@email.com', 0, '2024-01-14'),
('Enzo', 'Cunha', 'enzo.cunha@email.com', 0, '2020-12-12'),
('Breno', 'Jesus', 'breno.jesus@email.com', 0, '2024-10-02'),
('Enzo', 'Castro', 'enzo.castro@email.com', 0, '2022-07-24'),
('Esther', 'Cunha', 'esther.cunha@email.com', 0, '2023-11-14'),
('Ana Vitória', 'Moura', 'ana vitória.moura@email.com', 0, '2025-02-27'),
('Ana Beatriz', 'da Costa', 'ana beatriz.da costa@email.com', 1, '2024-02-04'),
('Manuela', 'Castro', 'manuela.castro@email.com', 0, '2024-09-22'),
('Laura', 'Oliveira', 'laura.oliveira@email.com', 1, '2022-12-11'),
('Bernardo', 'Moura', 'bernardo.moura@email.com', 1, '2022-05-31'),
('Ana Luiza', 'Pires', 'ana luiza.pires@email.com', 0, '2022-07-28'),
('Thiago', 'Castro', 'thiago.castro@email.com', 1, '2023-09-09'),
('Fernanda', 'Moraes', 'fernanda.moraes@email.com', 1, '2021-01-29'),
('Agatha', 'Freitas', 'agatha.freitas@email.com', 1, '2022-03-06'),
('Felipe', 'Ramos', 'felipe.ramos@email.com', 0, '2021-05-05'),
('Maria Alice', 'da Rosa', 'maria alice.da rosa@email.com', 0, '2020-09-29'),
('Caio', 'Melo', 'caio.melo@email.com', 0, '2022-08-20'),
('Fernando', 'da Rocha', 'fernando.da rocha@email.com', 0, '2021-02-23'),
('Sarah', 'Vieira', 'sarah.vieira@email.com', 1, '2022-04-29'),
('Joana', 'da Rosa', 'joana.da rosa@email.com', 0, '2022-07-18'),
('Rafael', 'da Conceição', 'rafael.da conceição@email.com', 0, '2020-08-02'),
('Marcos Vinicius', 'da Conceição', 'marcos vinicius.da conceição@email.com', 1, '2021-09-01'),
('Evelyn', 'Fernandes', 'evelyn.fernandes@email.com', 0, '2022-01-18'),
('Enzo Gabriel', 'Araújo', 'enzo gabriel.araújo@email.com', 0, '2021-09-07'),
('Antônio', 'Moraes', 'antônio.moraes@email.com', 0, '2022-08-03'),
('Joana', 'Martins', 'joana.martins@email.com', 1, '2020-09-12'),
('João Felipe', 'Ferreira', 'joão felipe.ferreira@email.com', 0, '2021-01-03'),
('Fernando', 'Peixoto', 'fernando.peixoto@email.com', 1, '2025-01-14'),
('Enzo', 'Campos', 'enzo.campos@email.com', 1, '2024-08-12'),
('Ana Lívia', 'Moreira', 'ana lívia.moreira@email.com', 1, '2024-12-05'),
('Julia', 'Cavalcanti', 'julia.cavalcanti@email.com', 1, '2024-05-29'),
('Clara', 'das Neves', 'clara.das neves@email.com', 1, '2020-12-06'),
('Natália', 'Silveira', 'natália.silveira@email.com', 0, '2023-02-17'),
('Ana', 'Araújo', 'ana.araújo@email.com', 1, '2021-01-29'),
('Bárbara', 'Nunes', 'bárbara.nunes@email.com', 1, '2024-03-10'),
('Maria Luiza', 'Cavalcanti', 'maria luiza.cavalcanti@email.com', 1, '2024-09-25'),
('Maysa', 'Pires', 'maysa.pires@email.com', 0, '2021-03-10'),
('Davi Lucca', 'Martins', 'davi lucca.martins@email.com', 1, '2021-10-28'),
('Cauê', 'Costela', 'cauê.costela@email.com', 1, '2022-11-26'),
('Laís', 'Vieira', 'laís.vieira@email.com', 0, '2023-05-01'),
('Vitor Hugo', 'Souza', 'vitor hugo.souza@email.com', 1, '2023-01-27'),
('Ana Vitória', 'Santos', 'ana vitória.santos@email.com', 1, '2024-03-22'),
('Eduardo', 'Correia', 'eduardo.correia@email.com', 0, '2025-04-02'),
('Milena', 'da Rosa', 'milena.da rosa@email.com', 1, '2024-03-22'),
('Ana Sophia', 'Dias', 'ana sophia.dias@email.com', 0, '2024-01-31'),
('Renan', 'Ramos', 'renan.ramos@email.com', 1, '2023-12-15'),
('Amanda', 'Castro', 'amanda.castro@email.com', 1, '2023-03-23'),
('Ana Clara', 'Lopes', 'ana clara.lopes@email.com', 1, '2022-09-24'),
('Vinicius', 'da Costa', 'vinicius.da costa@email.com', 0, '2024-08-06'),
('Daniel', 'Carvalho', 'daniel.carvalho@email.com', 0, '2021-04-16'),
('Diego', 'Pinto', 'diego.pinto@email.com', 0, '2021-05-21'),
('Pietra', 'Moura', 'pietra.moura@email.com', 0, '2021-09-02'),
('Giovanna', 'Caldeira', 'giovanna.caldeira@email.com', 1, '2025-07-21'),
('Helena', 'Melo', 'helena.melo@email.com', 0, '2021-08-08'),
('Alícia', 'Moraes', 'alícia.moraes@email.com', 0, '2024-02-29'),
('Milena', 'Barros', 'milena.barros@email.com', 0, '2023-01-04'),
('Júlia', 'Lima', 'júlia.lima@email.com', 1, '2023-07-22'),
('Emanuel', 'Santos', 'emanuel.santos@email.com', 1, '2022-05-16'),
('Henrique', 'Rocha', 'henrique.rocha@email.com', 1, '2022-06-21'),
('Enrico', 'Monteiro', 'enrico.monteiro@email.com', 1, '2025-04-18'),
('Vicente', 'Correia', 'vicente.correia@email.com', 1, '2022-12-07'),
('Isabella', 'das Neves', 'isabella.das neves@email.com', 0, '2024-03-19'),
('Helena', 'Araújo', 'helena.araújo@email.com', 0, '2022-11-02'),
('Benício', 'da Mata', 'benício.da mata@email.com', 1, '2022-11-21'),
('Mariana', 'Lima', 'mariana.lima@email.com', 1, '2023-06-15'),
('Samuel', 'Almeida', 'samuel.almeida@email.com', 0, '2022-02-08'),
('Gustavo Henrique', 'Nunes', 'gustavo henrique.nunes@email.com', 1, '2021-02-26'),
('Gustavo Henrique', 'Araújo', 'gustavo henrique.araújo@email.com', 1, '2021-05-06'),
('Rafaela', 'Souza', 'rafaela.souza@email.com', 0, '2022-05-24'),
('Vitor Gabriel', 'Peixoto', 'vitor gabriel.peixoto@email.com', 1, '2024-06-03'),
('Rodrigo', 'da Cruz', 'rodrigo.da cruz@email.com', 1, '2023-09-17'),
('Pedro Henrique', 'Martins', 'pedro henrique.martins@email.com', 1, '2025-05-23'),
('Juliana', 'Cardoso', 'juliana.cardoso@email.com', 1, '2021-01-04'),
('Henrique', 'da Cruz', 'henrique.da cruz@email.com', 0, '2020-12-26'),
('Maria Eduarda', 'Cardoso', 'maria eduarda.cardoso@email.com', 1, '2022-11-17'),
('Ana Luiza', 'Pereira', 'ana luiza.pereira@email.com', 0, '2024-09-10'),
('Lara', 'Pires', 'lara.pires@email.com', 1, '2024-02-01'),
('Marcelo', 'da Rosa', 'marcelo.da rosa@email.com', 1, '2024-12-02'),
('Enzo', 'Monteiro', 'enzo.monteiro@email.com', 1, '2024-03-21'),
('Enzo Gabriel', 'Gomes', 'enzo gabriel.gomes@email.com', 0, '2024-09-13'),
('Emanuella', 'Lima', 'emanuella.lima@email.com', 1, '2020-12-13'),
('Leonardo', 'Novaes', 'leonardo.novaes@email.com', 1, '2021-01-11'),
('André', 'da Rocha', 'andré.da rocha@email.com', 1, '2023-02-16'),
('Kevin', 'Cunha', 'kevin.cunha@email.com', 0, '2022-09-26'),
('Nathan', 'Martins', 'nathan.martins@email.com', 1, '2021-08-01'),
('André', 'Sales', 'andré.sales@email.com', 0, '2024-03-23'),
('João Felipe', 'Costela', 'joão felipe.costela@email.com', 0, '2023-10-19'),
('Emilly', 'Dias', 'emilly.dias@email.com', 1, '2024-10-26'),
('Helena', 'Moraes', 'helena.moraes@email.com', 0, '2021-03-05'),
('Agatha', 'Barbosa', 'agatha.barbosa@email.com', 0, '2024-04-10'),
('Arthur', 'Ramos', 'arthur.ramos@email.com', 1, '2021-03-23'),
('Pedro Lucas', 'Pereira', 'pedro lucas.pereira@email.com', 0, '2025-06-10'),
('Alexia', 'Peixoto', 'alexia.peixoto@email.com', 1, '2023-01-10'),
('Enzo', 'Nunes', 'enzo.nunes@email.com', 0, '2020-09-27'),
('Pietro', 'da Cunha', 'pietro.da cunha@email.com', 0, '2024-06-23'),
('Maria Sophia', 'Moreira', 'maria sophia.moreira@email.com', 1, '2021-04-24'),
('Ana Júlia', 'Cavalcanti', 'ana júlia.cavalcanti@email.com', 1, '2022-08-19'),
('Ana Júlia', 'Nunes', 'ana júlia.nunes@email.com', 1, '2025-01-07'),
('Davi Lucca', 'Novaes', 'davi lucca.novaes@email.com', 0, '2023-03-15'),
('Pietra', 'Mendes', 'pietra.mendes@email.com', 1, '2022-06-13'),
('Raul', 'da Cunha', 'raul.da cunha@email.com', 1, '2021-03-19'),
('Daniela', 'Correia', 'daniela.correia@email.com', 1, '2025-01-28'),
('Daniela', 'da Mota', 'daniela.da mota@email.com', 1, '2023-07-15'),
('Samuel', 'da Conceição', 'samuel.da conceição@email.com', 1, '2022-07-29'),
('Emanuel', 'da Conceição', 'emanuel.da conceição@email.com', 1, '2022-09-28'),
('João Vitor', 'da Luz', 'joão vitor.da luz@email.com', 1, '2021-11-11'),
('Sabrina', 'Cardoso', 'sabrina.cardoso@email.com', 0, '2022-01-26'),
('Sophia', 'Sales', 'sophia.sales@email.com', 1, '2024-07-05'),
('Rebeca', 'Porto', 'rebeca.porto@email.com', 0, '2025-05-13'),
('Luna', 'Martins', 'luna.martins@email.com', 0, '2023-04-03'),
('Heitor', 'Pires', 'heitor.pires@email.com', 1, '2021-02-22'),
('Brenda', 'Pires', 'brenda.pires@email.com', 0, '2023-02-20'),
('Yasmin', 'Freitas', 'yasmin.freitas@email.com', 0, '2021-01-15'),
('Thales', 'Santos', 'thales.santos@email.com', 0, '2021-03-12'),
('Pedro Henrique', 'Rezende', 'pedro henrique.rezende@email.com', 0, '2024-05-29'),
('Breno', 'Caldeira', 'breno.caldeira@email.com', 0, '2023-09-13'),
('Murilo', 'Cardoso', 'murilo.cardoso@email.com', 0, '2021-05-01'),
('Laura', 'Santos', 'laura.santos@email.com', 0, '2023-11-01'),
('Beatriz', 'Vieira', 'beatriz.vieira@email.com', 0, '2020-11-29'),
('Ana Sophia', 'da Mota', 'ana sophia.da mota@email.com', 0, '2023-04-19'),
('Kamilly', 'Ribeiro', 'kamilly.ribeiro@email.com', 0, '2024-10-29'),
('Heitor', 'Caldeira', 'heitor.caldeira@email.com', 1, '2024-05-24'),
('Emanuel', 'Mendes', 'emanuel.mendes@email.com', 0, '2021-04-13'),
('Clarice', 'da Luz', 'clarice.da luz@email.com', 0, '2020-11-23'),
('Luiz Felipe', 'Pires', 'luiz felipe.pires@email.com', 1, '2024-04-20'),
('Emanuella', 'Silveira', 'emanuella.silveira@email.com', 1, '2021-11-30'),
('Thomas', 'Moura', 'thomas.moura@email.com', 1, '2022-12-20'),
('Yago', 'Oliveira', 'yago.oliveira@email.com', 0, '2023-06-11'),
('Maria Fernanda', 'Barros', 'maria fernanda.barros@email.com', 0, '2023-05-30'),
('Cauê', 'Melo', 'cauê.melo@email.com', 0, '2021-05-14'),
('Giovanna', 'Nogueira', 'giovanna.nogueira@email.com', 1, '2022-12-24'),
('Luiz Fernando', 'da Costa', 'luiz fernando.da costa@email.com', 0, '2023-05-26'),
('Davi Lucca', 'da Conceição', 'davi lucca.da conceição@email.com', 0, '2023-07-16'),
('Pedro Henrique', 'Novaes', 'pedro henrique.novaes@email.com', 1, '2021-08-29'),
('Juliana', 'Cardoso', 'juliana.cardoso@email.com', 1, '2023-03-13'),
('Helena', 'Nascimento', 'helena.nascimento@email.com', 1, '2023-05-11'),
('Fernando', 'Souza', 'fernando.souza@email.com', 0, '2021-05-11'),
('Lívia', 'Pereira', 'lívia.pereira@email.com', 0, '2024-11-20'),
('Thiago', 'Aragão', 'thiago.aragão@email.com', 0, '2023-08-25'),
('Pedro Henrique', 'da Mata', 'pedro henrique.da mata@email.com', 0, '2022-05-21'),
('Rodrigo', 'Rodrigues', 'rodrigo.rodrigues@email.com', 1, '2022-03-13'),
('Levi', 'Cunha', 'levi.cunha@email.com', 0, '2021-11-18'),
('Davi Lucas', 'Gonçalves', 'davi lucas.gonçalves@email.com', 0, '2021-06-04'),
('Clarice', 'Viana', 'clarice.viana@email.com', 1, '2025-01-15'),
('Breno', 'Mendes', 'breno.mendes@email.com', 1, '2021-09-05'),
('Juliana', 'Nascimento', 'juliana.nascimento@email.com', 1, '2021-11-16'),
('Igor', 'da Mata', 'igor.da mata@email.com', 0, '2021-12-21'),
('Milena', 'Pires', 'milena.pires@email.com', 1, '2020-12-07'),
('Alícia', 'Moreira', 'alícia.moreira@email.com', 0, '2022-08-01'),
('Ana Luiza', 'Gomes', 'ana luiza.gomes@email.com', 1, '2024-05-19'),
('Lucas Gabriel', 'Teixeira', 'lucas gabriel.teixeira@email.com', 1, '2022-08-07'),
('Pedro Henrique', 'Ribeiro', 'pedro henrique.ribeiro@email.com', 0, '2022-03-19'),
('Vicente', 'Pires', 'vicente.pires@email.com', 1, '2024-06-28'),
('Sofia', 'Gomes', 'sofia.gomes@email.com', 1, '2023-10-24'),
('Clara', 'Souza', 'clara.souza@email.com', 1, '2024-02-15'),
('Igor', 'da Paz', 'igor.da paz@email.com', 0, '2021-09-27'),
('Luiz Fernando', 'Barros', 'luiz fernando.barros@email.com', 1, '2024-08-26'),
('Vinicius', 'Vieira', 'vinicius.vieira@email.com', 0, '2021-06-08'),
('Maysa', 'Silveira', 'maysa.silveira@email.com', 1, '2021-08-16'),
('Miguel', 'Cardoso', 'miguel.cardoso@email.com', 1, '2021-12-05'),
('Marcelo', 'Porto', 'marcelo.porto@email.com', 1, '2024-12-05'),
('Gustavo', 'Pinto', 'gustavo.pinto@email.com', 1, '2021-05-05'),
('Leonardo', 'Porto', 'leonardo.porto@email.com', 1, '2023-07-16'),
('Benjamin', 'Peixoto', 'benjamin.peixoto@email.com', 1, '2021-01-06'),
('Agatha', 'Santos', 'agatha.santos@email.com', 0, '2023-09-29'),
('Lucas', 'Nogueira', 'lucas.nogueira@email.com', 0, '2021-04-04'),
('Vinicius', 'das Neves', 'vinicius.das neves@email.com', 1, '2020-10-20'),
('Pedro Miguel', 'Castro', 'pedro miguel.castro@email.com', 1, '2023-06-01'),
('Vitória', 'da Conceição', 'vitória.da conceição@email.com', 0, '2021-09-25'),
('Breno', 'Gomes', 'breno.gomes@email.com', 1, '2024-07-31'),
('Maria', 'Cunha', 'maria.cunha@email.com', 1, '2024-07-21'),
('Ana Lívia', 'Almeida', 'ana lívia.almeida@email.com', 1, '2021-03-28'),
('Arthur', 'Fernandes', 'arthur.fernandes@email.com', 0, '2022-05-26'),
('Heitor', 'Vieira', 'heitor.vieira@email.com', 1, '2025-01-19'),
('Ana Carolina', 'Correia', 'ana carolina.correia@email.com', 1, '2023-01-06'),
('Lucas', 'Jesus', 'lucas.jesus@email.com', 0, '2021-08-07'),
('Caio', 'Duarte', 'caio.duarte@email.com', 1, '2024-02-19'),
('Luiza', 'Ramos', 'luiza.ramos@email.com', 0, '2021-02-05'),
('Enzo Gabriel', 'Sales', 'enzo gabriel.sales@email.com', 1, '2025-02-14'),
('Arthur', 'Silva', 'arthur.silva@email.com', 1, '2025-06-15'),
('Lucca', 'da Conceição', 'lucca.da conceição@email.com', 1, '2023-01-15'),
('Ana Clara', 'Almeida', 'ana clara.almeida@email.com', 1, '2023-07-26'),
('Lucca', 'Peixoto', 'lucca.peixoto@email.com', 1, '2022-02-26'),
('Maria Cecília', 'Cardoso', 'maria cecília.cardoso@email.com', 0, '2025-01-06'),
('Thiago', 'Campos', 'thiago.campos@email.com', 0, '2025-01-14'),
('Fernanda', 'Santos', 'fernanda.santos@email.com', 0, '2024-11-18'),
('Gabrielly', 'Aragão', 'gabrielly.aragão@email.com', 0, '2023-11-20'),
('Brenda', 'Barbosa', 'brenda.barbosa@email.com', 1, '2023-11-08'),
('Vinicius', 'Fernandes', 'vinicius.fernandes@email.com', 1, '2020-09-13'),
('Theo', 'Campos', 'theo.campos@email.com', 0, '2023-07-01'),
('Lucca', 'Cavalcanti', 'lucca.cavalcanti@email.com', 1, '2025-07-06'),
('Nina', 'Melo', 'nina.melo@email.com', 1, '2021-09-12'),
('Bryan', 'Moraes', 'bryan.moraes@email.com', 1, '2025-03-17'),
('Renan', 'da Luz', 'renan.da luz@email.com', 0, '2024-07-07'),
('Maria', 'Rocha', 'maria.rocha@email.com', 0, '2022-02-11'),
('Gabriel', 'Campos', 'gabriel.campos@email.com', 1, '2024-06-15'),
('Breno', 'Gonçalves', 'breno.gonçalves@email.com', 0, '2022-04-12'),
('Bryan', 'da Paz', 'bryan.da paz@email.com', 1, '2020-12-02'),
('Pedro Lucas', 'Lima', 'pedro lucas.lima@email.com', 0, '2024-12-12'),
('Agatha', 'Viana', 'agatha.viana@email.com', 1, '2024-08-03'),
('Luiz Fernando', 'Azevedo', 'luiz fernando.azevedo@email.com', 1, '2022-03-10'),
('Murilo', 'Moraes', 'murilo.moraes@email.com', 1, '2020-12-20'),
('Manuela', 'Melo', 'manuela.melo@email.com', 1, '2022-11-20'),
('Felipe', 'Moura', 'felipe.moura@email.com', 1, '2024-04-12'),
('Alana', 'Pires', 'alana.pires@email.com', 1, '2023-11-08'),
('Renan', 'da Mata', 'renan.da mata@email.com', 1, '2024-10-13'),
('Maria Vitória', 'Sales', 'maria vitória.sales@email.com', 1, '2023-09-09'),
('Elisa', 'Fogaça', 'elisa.fogaça@email.com', 1, '2021-04-07'),
('Natália', 'Pereira', 'natália.pereira@email.com', 1, '2021-03-27'),
('Ana Julia', 'da Mata', 'ana julia.da mata@email.com', 1, '2025-03-15'),
('Nicolas', 'Martins', 'nicolas.martins@email.com', 0, '2021-06-08'),
('Davi Lucca', 'Martins', 'davi lucca.martins@email.com', 0, '2023-01-29'),
('Paulo', 'Porto', 'paulo.porto@email.com', 0, '2024-03-09'),
('Isaac', 'Pires', 'isaac.pires@email.com', 1, '2023-07-22'),
('Ana Lívia', 'Barbosa', 'ana lívia.barbosa@email.com', 0, '2023-07-25'),
('Laura', 'Pinto', 'laura.pinto@email.com', 0, '2022-11-25'),
('Luiza', 'Caldeira', 'luiza.caldeira@email.com', 0, '2021-03-15'),
('Maria Clara', 'Nunes', 'maria clara.nunes@email.com', 0, '2023-08-27'),
('Eduarda', 'da Cruz', 'eduarda.da cruz@email.com', 1, '2020-10-29'),
('Gustavo Henrique', 'Pires', 'gustavo henrique.pires@email.com', 1, '2020-11-10'),
('Fernando', 'Campos', 'fernando.campos@email.com', 1, '2022-07-28'),
('Stella', 'Moreira', 'stella.moreira@email.com', 0, '2023-08-24'),
('Vitor', 'Azevedo', 'vitor.azevedo@email.com', 0, '2021-11-13'),
('Maria Fernanda', 'Porto', 'maria fernanda.porto@email.com', 1, '2023-09-20'),
('Vinicius', 'Pires', 'vinicius.pires@email.com', 0, '2021-03-20'),
('Isabella', 'Cunha', 'isabella.cunha@email.com', 1, '2025-01-24'),
('Thomas', 'Novaes', 'thomas.novaes@email.com', 0, '2023-03-28'),
('Maitê', 'Freitas', 'maitê.freitas@email.com', 1, '2022-09-08'),
('Enzo', 'Araújo', 'enzo.araújo@email.com', 0, '2022-02-23'),
('Cecília', 'Silveira', 'cecília.silveira@email.com', 0, '2023-11-09'),
('Helena', 'Costa', 'helena.costa@email.com', 1, '2022-10-16'),
('Sophie', 'Ferreira', 'sophie.ferreira@email.com', 0, '2024-05-11'),
('Kevin', 'Gomes', 'kevin.gomes@email.com', 0, '2024-09-28'),
('João', 'Costa', 'joão.costa@email.com', 1, '2021-09-19'),
('Danilo', 'Porto', 'danilo.porto@email.com', 0, '2022-01-12'),
('Maysa', 'Pires', 'maysa.pires@email.com', 1, '2021-04-23'),
('Maria Julia', 'Lopes', 'maria julia.lopes@email.com', 0, '2023-07-09'),
('Marina', 'Campos', 'marina.campos@email.com', 0, '2025-03-29'),
('Evelyn', 'Gonçalves', 'evelyn.gonçalves@email.com', 1, '2023-02-11'),
('Ian', 'da Luz', 'ian.da luz@email.com', 1, '2023-08-22'),
('Daniela', 'das Neves', 'daniela.das neves@email.com', 1, '2021-08-06'),
('João', 'Cunha', 'joão.cunha@email.com', 1, '2022-07-30'),
('Vitória', 'Sales', 'vitória.sales@email.com', 1, '2020-10-14'),
('Thiago', 'Vieira', 'thiago.vieira@email.com', 0, '2025-06-07'),
('Vicente', 'Rezende', 'vicente.rezende@email.com', 0, '2025-04-03'),
('Francisco', 'Carvalho', 'francisco.carvalho@email.com', 1, '2021-02-14'),
('Pedro Henrique', 'Novaes', 'pedro henrique.novaes@email.com', 1, '2024-08-20'),
('Emanuella', 'Oliveira', 'emanuella.oliveira@email.com', 0, '2024-01-18'),
('Isabelly', 'Cardoso', 'isabelly.cardoso@email.com', 0, '2021-08-18'),
('Pedro Miguel', 'Cardoso', 'pedro miguel.cardoso@email.com', 1, '2024-05-23'),
('Bianca', 'Silveira', 'bianca.silveira@email.com', 1, '2023-06-30'),
('Fernando', 'Vieira', 'fernando.vieira@email.com', 0, '2025-07-25'),
('João Guilherme', 'Costela', 'joão guilherme.costela@email.com', 0, '2024-03-30'),
('Clara', 'Caldeira', 'clara.caldeira@email.com', 0, '2021-08-14'),
('Elisa', 'da Costa', 'elisa.da costa@email.com', 0, '2023-02-24'),
('Isaac', 'da Cruz', 'isaac.da cruz@email.com', 1, '2023-04-23'),
('Marina', 'das Neves', 'marina.das neves@email.com', 0, '2023-07-05'),
('Elisa', 'Gomes', 'elisa.gomes@email.com', 0, '2021-03-27'),
('Luiz Fernando', 'da Paz', 'luiz fernando.da paz@email.com', 0, '2025-04-01'),
('Marcos Vinicius', 'Costela', 'marcos vinicius.costela@email.com', 1, '2023-02-20'),
('Laura', 'Teixeira', 'laura.teixeira@email.com', 0, '2021-05-11'),
('Clara', 'da Cunha', 'clara.da cunha@email.com', 1, '2025-07-03'),
('Henrique', 'da Cunha', 'henrique.da cunha@email.com', 1, '2023-06-08'),
('Heloísa', 'Barbosa', 'heloísa.barbosa@email.com', 1, '2020-10-21'),
('Davi Lucca', 'Barbosa', 'davi lucca.barbosa@email.com', 1, '2025-06-20'),
('Luiz Miguel', 'da Rocha', 'luiz miguel.da rocha@email.com', 1, '2025-06-06'),
